cluster: 0
new poly verts: 
(6.31279, 4.95036, 35.4528)
(6.99011, 6.02437, 34.3891)
(6.52, 6.64975, 33.7315)
(5.93126, 7.008, 32.9098)
(7.35565, 5.0848, 34.887)
(4.61357, 7.33704, 24.5506)
(5.58411, 7.92809, 23.9951)
(5.3439, 7.74188, 25.0075)
(11.2464, 0.0297945, 34.2075)
(11.3079, 1.58033, 34.2345)
(12.2727, -0.00476167, 33.5792)
(12.3307, 1.61531, 33.6084)
(3.82826, 7.29222, 27.521)
(3.13019, 7.2718, 28.1764)
(2.30536, 5.72146, 26.0061)
(3.18246, 7.01702, 26.884)
(2.68214, 6.48277, 26.3745)
(2.48681, 7.03014, 27.4863)
(1.97339, 6.53836, 26.921)
(4.96024, 7.55443, 25.9368)
(4.44602, 7.39344, 26.7762)
(4.28427, 7.17773, 25.4171)
(3.8266, 6.4876, 25.0201)
(2.97039, 5.64834, 25.4275)
(3.79608, 7.06412, 26.1977)
(3.31967, 6.45469, 25.7478)
(9.87326, 6.53286, 32.4573)
(9.22845, 7.09646, 31.6966)
(8.45279, 7.34516, 30.7609)
(10.3915, 5.58089, 33.0605)
(10.7515, 6.7115, 31.7813)
(10.0303, 7.25992, 30.9861)
(9.18479, 7.46943, 29.9969)
(11.3294, 5.74575, 32.4115)
(2.00272, -3.44542, 25.7472)
(2.43724, -4.082, 26.2001)
(3.03367, -4.54399, 26.81)
(2.35733, -4.60385, 27.387)
(3.6204, -4.54417, 26.1173)
(3.02574, -4.02864, 25.565)
(4.04941, -4.65541, 25.3209)
(9.99786, -3.78906, 32.8838)
(10.9319, -3.96572, 32.247)
(8.75055, -5.16934, 31.4674)
(9.42899, -4.66085, 32.264)
(9.53433, -5.2957, 30.7894)
(10.2906, -4.83227, 31.6053)
(7.92911, -5.36949, 30.4647)
(8.64675, -5.43351, 29.7554)
(9.31525, -5.51409, 29.0739)
(9.94497, -5.5913, 28.4173)
(10.2561, -5.42631, 30.111)
(11.0873, -4.98777, 30.9197)
(10.8999, -5.51325, 29.4239)
(11.7452, -5.02637, 30.1753)
(11.7769, -4.09516, 31.5458)
(12.3701, -4.04606, 30.7133)
(12.127, 5.82169, 31.6789)
(12.5977, 5.70002, 30.8166)
(9.86821, 7.5945, 29.2541)
(10.5119, 7.6538, 28.5486)
(10.7657, 7.41558, 30.2789)
(11.5415, 6.84436, 31.0767)
(11.3929, 7.45779, 29.5588)
(12.1184, 6.80426, 30.303)
(12.8272, -2.83101, 31.1561)
(12.3592, -2.94359, 32.0875)
(13.1334, -1.4564, 31.4887)
(12.7818, -1.56712, 32.4963)
(12.9118, 3.16973, 32.5612)
(13.2047, 3.07634, 31.5325)
(12.5956, 4.57864, 32.1915)
(12.9552, 4.44267, 31.2291)
(13.0634, 1.62562, 32.7554)
(13.026, -0.00471068, 32.7354)
(13.3316, 1.60089, 31.6997)
(13.3085, 0.047863, 31.6847)
(10.638, 6.27207, 24.7763)
(10.3143, 7.24698, 24.9812)
(9.568, 7.74652, 25.3696)
(11.1557, 6.16649, 26.0041)
(10.8814, 7.09969, 26.2359)
(10.3199, 7.59999, 26.7374)
(10.7695, 5.07299, 24.738)
(11.3406, 5.03709, 25.9981)
(10.7146, -3.3712, 24.5735)
(11.2189, -3.31508, 25.8537)
(10.5366, -4.6518, 24.5751)
(9.94962, -5.57236, 24.8081)
(8.88717, -5.85317, 25.1943)
(11.0107, -4.51784, 25.8162)
(10.5219, -5.37214, 26.0842)
(9.73959, -5.6577, 26.6078)
(11.5043, -2.14949, 25.9972)
(12.5958, -3.80969, 29.8028)
(12.0958, -4.39784, 27.8127)
(12.3253, -4.57128, 28.6116)
(11.827, -5.12906, 28.0638)
(12.1541, -4.87344, 29.3872)
(11.4326, -5.44905, 28.7259)
(11.7635, -3.28757, 26.9878)
(11.5513, -4.42965, 26.8942)
(11.1643, -5.25031, 27.1697)
(10.5633, -5.56646, 27.7697)
(12.2448, 6.01453, 27.9638)
(12.4795, 6.18661, 28.7423)
(12.0805, 6.78586, 28.1892)
(12.3968, 6.54783, 29.5006)
(11.8306, 7.24355, 28.8364)
(12.4674, 5.008, 28.1149)
(12.706, 5.15634, 29.0252)
(12.7135, 5.43079, 29.9086)
(11.7144, 6.07522, 27.0624)
(11.4903, 6.96617, 27.3032)
(11.0695, 7.47639, 27.8786)
(11.935, 5.00523, 27.1127)
(12.8952, -2.58728, 30.1415)
(12.1347, -2.18305, 27.1444)
(13.0928, -1.03336, 28.4319)
(13.2225, -1.11945, 29.4489)
(13.135, -1.27357, 30.4226)
(13.0122, 4.05578, 29.2691)
(12.98, 4.224, 30.2248)
(13.2746, 2.88674, 28.4962)
(13.3755, 2.88854, 29.5326)
(13.2239, 2.94944, 30.4792)
(13.4412, 1.5903, 28.6869)
(13.5797, 1.58228, 29.7357)
(13.36, 1.57497, 30.633)
(13.3655, 0.257759, 28.6594)
(13.5037, 0.196465, 29.699)
(13.3166, 0.129028, 30.6115)
(10.3298, -3.47021, 23.1264)
(8.32845, -6.12125, 23.6271)
(10.2076, -4.83033, 23.2074)
(9.57045, -5.82125, 23.4122)
(10.3228, 5.16148, 23.2557)
(9.9248, 7.40238, 23.4905)
(10.2556, 6.39989, 23.3377)
(9.09348, 7.92087, 23.6968)
(10.8776, -2.1269, 24.7121)
(10.403, -2.16978, 23.1519)
(10.4595, -0.897146, 23.1608)
(10.4876, 0.332638, 23.1283)
(10.4727, 1.50611, 23.1404)
(10.4303, 2.68753, 23.1931)
(11.8373, -3.29615, 28.4506)
(12.312, -3.3367, 27.9904)
(12.6014, -3.52517, 28.9027)
(12.6704, -2.21989, 28.1978)
(12.8819, -2.35177, 29.1685)
(12.874, 4.00469, 28.28)
(12.3521, 4.02257, 27.1892)
(11.6534, 3.97413, 26.0545)
(10.9335, 3.88411, 24.7911)
(10.3875, 3.91249, 23.2237)
(12.8828, -0.929596, 25.8706)
(12.2372, -0.759238, 24.7705)
(12.9268, 2.85745, 25.8177)
(12.1716, 2.63196, 24.7016)
(12.2712, 0.399799, 24.698)
(12.2506, 1.50241, 24.6867)
(12.9685, 0.354125, 25.9177)
(12.9825, 1.57527, 25.904)
(13.5293, -1.03889, 26.9618)
(13.6864, 1.61306, 27.0735)
(13.6478, 0.314036, 27.0825)
(13.6478, 2.97608, 26.9355)
(14.0536, -1.0351, 28.2024)
(14.2201, 2.93315, 28.2454)
(14.3879, 1.61815, 28.5188)
(14.3154, 0.263284, 28.5001)
(14.1164, -0.827551, 25.646)
(13.5991, -0.571519, 24.6897)
(14.068, 2.82289, 25.5315)
(13.4568, 2.56403, 24.5299)
(13.6106, 0.478077, 24.5135)
(13.5701, 1.50797, 24.4787)
(14.1904, 0.404448, 25.6154)
(14.1788, 1.59029, 25.58)
(14.6486, -0.958409, 26.6782)
(14.7683, 1.62784, 26.7272)
(14.7578, 0.359416, 26.75)
(14.6671, 2.93732, 26.6219)
(15.0977, -0.91485, 27.9011)
(15.1814, 2.86734, 27.9031)
(15.3508, 1.62351, 28.1944)
(15.3116, 0.333072, 28.1924)
(15.4122, -0.843544, 25.301)
(14.8319, -0.590728, 24.3802)
(15.2841, 2.9191, 25.1492)
(14.6731, 2.61586, 24.2012)
(14.9327, 0.476243, 24.1345)
(14.8877, 1.54122, 24.0865)
(15.5512, 0.414086, 25.1905)
(15.5204, 1.64235, 25.1398)
(15.8915, -0.927153, 26.3455)
(16.0434, 1.68128, 26.3117)
(16.0554, 0.388478, 26.3465)
(15.831, 3.01392, 26.2598)
(16.2172, -0.838963, 27.5598)
(16.2408, 2.90063, 27.5306)
(16.4794, 1.66826, 27.7606)
(16.471, 0.385645, 27.7677)

new face verts: 
(3.32796, 1.16004, 26.4037)
(3.00974, 0.595111, 26.7287)
(2.6905, 1.14722, 27.0352)
(3.04708, 1.69579, 26.7688)
(2.54203, 1.30557, 26.3254)
(3.50537, 1.02632, 27.1558)
(2.38113, 1.47108, 25.6611)
(2.13438, 0.815986, 25.9371)
(1.74409, 1.4539, 26.1169)
(2.07457, 2.07563, 25.9191)
(1.74447, 1.58924, 25.5014)
(3.42315, 2.19724, 26.482)
(2.77657, 2.19263, 27.1289)
(3.18908, 2.68864, 26.8969)
(2.61872, 2.37843, 26.4068)
(3.59732, 2.05839, 27.2378)
(2.44911, 2.60018, 25.7073)
(1.79139, 2.59077, 26.2189)
(2.25175, 3.0791, 26.0854)
(1.65517, 2.96848, 25.5466)
(2.35314, 0.575322, 27.2796)
(2.04451, 1.11556, 27.5356)
(2.39534, 1.66879, 27.3379)
(1.87976, 1.27636, 26.814)
(2.85486, 1.00878, 27.766)
(2.12774, 2.15963, 27.6491)
(2.52248, 2.67524, 27.4851)
(1.95087, 2.35302, 26.9284)
(2.94145, 2.04247, 27.8597)
(2.07049, 1.58682, 25.1026)
(2.60677, 0.820088, 25.3505)
(3.08618, 1.29557, 25.6588)
(2.58042, 2.05918, 25.3185)
(2.69929, 1.44396, 24.9382)
(2.16756, 2.93852, 24.9985)
(3.19707, 2.35315, 25.7277)
(2.83225, 3.04745, 25.449)
(2.85779, 2.54452, 24.9895)
(3.45358, 1.25236, 24.8477)
(4.02638, 0.560727, 25.1657)
(4.61211, 0.972349, 25.5358)
(4.10245, 1.62006, 25.2125)
(3.83802, 1.12389, 25.6091)
(4.23902, 1.07582, 24.7381)
(3.58637, 0.589873, 26.0123)
(4.1081, 1.01316, 26.4031)
(3.63672, 1.67731, 26.0486)
(3.6162, 2.28773, 24.9263)
(4.73396, 1.99285, 25.6138)
(4.30299, 2.61097, 25.3295)
(3.96287, 2.14893, 25.6901)
(4.38876, 2.0888, 24.8197)
(4.21235, 2.03937, 26.4812)
(3.80405, 2.66363, 26.1695)
(3.01715, 4.42897, 26.1204)
(2.8207, 4.89289, 26.555)
(2.31267, 4.46472, 26.7135)
(2.52412, 3.99967, 26.3109)
(3.08059, 4.2816, 26.804)
(2.28514, 4.67024, 26.058)
(3.83945, 4.15609, 26.8158)
(3.60813, 4.66192, 27.2695)
(3.15044, 4.1621, 27.4976)
(3.39068, 3.66609, 27.0749)
(3.92674, 4.07282, 27.54)
(2.71107, 3.52938, 25.8929)
(2.03004, 3.55059, 26.4611)
(2.82737, 3.33565, 26.589)
(1.95021, 3.83317, 25.7931)
(3.61295, 3.16858, 26.6336)
(2.94585, 3.17646, 27.2969)
(3.74907, 3.05455, 27.3751)
(2.09271, 4.9216, 27.106)
(1.59081, 4.47598, 27.202)
(1.80968, 4.01743, 26.8324)
(2.37055, 4.29222, 27.3847)
(1.54492, 4.71769, 26.5469)
(2.89699, 4.66014, 27.9025)
(2.4506, 4.15243, 28.062)
(2.70085, 3.66415, 27.6843)
(3.23093, 4.06366, 28.1964)
(2.27341, 3.15642, 27.8372)
(3.07483, 3.04522, 28.012)
(2.13992, 3.33324, 27.1434)
(2.94576, 4.61112, 25.4521)
(3.49294, 4.86232, 25.8882)
(3.74059, 4.25834, 26.0988)
(3.1653, 3.95786, 25.6588)
(3.61672, 4.39057, 25.3974)
(3.45752, 4.55963, 24.7259)
(4.0449, 4.84739, 25.1049)
(4.28692, 4.23629, 25.2798)
(3.66124, 3.90717, 24.8905)
(4.07436, 4.35818, 24.5775)
(2.55902, 3.78337, 25.2022)
(3.45084, 3.3039, 25.8961)
(3.23994, 3.47717, 25.1749)
(4.27671, 4.66418, 26.518)
(4.58463, 4.07314, 26.7635)
(4.03641, 3.64695, 26.3372)
(4.45412, 4.14439, 26.0119)
(4.84993, 4.6772, 25.6568)
(5.1578, 4.07354, 25.879)
(4.57886, 3.61831, 25.4879)
(4.95413, 4.13853, 25.1113)
(4.38494, 3.03888, 26.6104)
(4.19118, 3.13156, 25.838)
(3.93935, 3.25098, 25.0889)
(4.93169, 3.00749, 25.7357)
(4.6521, 3.08795, 24.9534)
(9.36494, 5.06946, 28.7129)
(8.88911, 4.45352, 28.0752)
(8.43905, 5.1113, 27.4651)
(8.90472, 5.72564, 28.0816)
(9.16197, 5.08841, 27.7407)
(8.61264, 5.0678, 28.4452)
(9.87052, 5.0685, 28.1392)
(9.41999, 4.44472, 27.4627)
(8.96946, 5.11537, 26.7265)
(9.43513, 5.73599, 27.4306)
(9.67453, 5.06173, 27.1862)
(9.36553, 6.35415, 28.6781)
(8.48544, 6.40944, 27.5183)
(8.95121, 7.03057, 28.1117)
(9.20745, 6.39958, 27.7329)
(8.62544, 6.34698, 28.4807)
(9.9039, 6.37946, 28.0488)
(9.04761, 6.44452, 26.74)
(9.55106, 7.07437, 27.395)
(9.7409, 6.38489, 27.1266)
(7.96576, 4.51185, 26.8633)
(7.55141, 5.18096, 26.4018)
(8.02074, 5.7924, 26.9384)
(8.25696, 5.15955, 26.4352)
(7.71616, 5.1265, 27.3715)
(8.48731, 4.51886, 25.9584)
(8.04262, 5.21923, 25.3368)
(8.54755, 5.82761, 26.0158)
(8.79091, 5.1554, 25.619)
(7.61437, 6.48051, 26.4943)
(8.08064, 7.09427, 27.0181)
(8.33135, 6.477, 26.5029)
(7.75813, 6.40914, 27.4545)
(8.13872, 6.55848, 25.4185)
(8.67605, 7.16957, 26.0627)
(8.89335, 6.4962, 25.6555)
(8.88557, -4.31156, 28.4899)
(8.36156, -4.94223, 27.8717)
(7.89929, -4.29738, 27.2286)
(8.43715, -3.66625, 27.8569)
(8.69131, -4.34013, 27.5217)
(8.0886, -4.26547, 28.2182)
(9.45757, -4.37375, 27.8837)
(8.97977, -5.01767, 27.2099)
(8.49626, -4.38252, 26.4984)
(9.01338, -3.72757, 27.2298)
(9.28099, -4.39464, 26.9339)
(9.0013, -3.08189, 28.5466)
(7.99151, -3.00792, 27.2114)
(8.54833, -2.43032, 27.8904)
(8.77954, -3.07067, 27.5454)
(8.19338, -3.01017, 28.2215)
(9.55246, -3.12806, 27.9756)
(8.57117, -3.07493, 26.4985)
(9.1257, -2.47902, 27.288)
(9.35282, -3.11595, 26.9926)
(7.364, -4.96277, 26.67)
(6.91934, -4.24766, 26.1136)
(7.4556, -3.61662, 26.6165)
(7.69442, -4.33768, 26.1878)
(7.12234, -4.23411, 27.0929)
(7.96724, -5.08881, 25.7851)
(7.44765, -4.38108, 25.0867)
(8.01744, -3.71183, 25.7279)
(8.31991, -4.44358, 25.3858)
(7.01848, -2.91177, 26.0731)
(7.55002, -2.33876, 26.6019)
(7.7822, -3.00884, 26.1536)
(7.2208, -2.92942, 27.0642)
(7.53495, -3.01037, 25.0316)
(8.1153, -2.41522, 25.7181)
(8.38604, -3.09618, 25.3599)
(9.84218, -0.769668, 28.1922)
(9.37992, -0.154504, 27.4293)
(8.81079, -0.677319, 26.5827)
(9.26257, -1.29341, 27.3623)
(9.02168, -0.70223, 27.6716)
(9.64453, -0.737997, 27.1524)
(9.26342, -0.744525, 28.7309)
(8.76717, -0.124752, 28.0079)
(8.19635, -0.63188, 27.2699)
(8.66577, -1.25391, 27.9486)
(8.41649, -0.667877, 28.3186)
(9.69868, -1.92936, 28.0886)
(8.69108, -1.84085, 26.5337)
(8.902, -1.85788, 27.6043)
(9.49731, -1.90013, 27.0731)
(9.1378, -1.89458, 28.6386)
(8.09638, -1.78516, 27.231)
(8.30924, -1.8118, 28.2628)
(8.31937, -0.0713192, 25.7704)
(7.71342, -0.579315, 25.0277)
(8.22456, -1.20894, 25.7374)
(7.97523, -0.603038, 26.1801)
(8.61979, -0.669331, 25.4073)
(7.72257, -0.0217279, 26.6446)
(7.16911, -0.51507, 26.0728)
(7.64015, -1.14573, 26.6142)
(7.39149, -0.554686, 27.0861)
(7.62727, -1.74967, 25.017)
(7.88114, -1.76488, 26.156)
(8.50412, -1.84421, 25.3746)
(7.09744, -1.6697, 26.0614)
(7.30982, -1.70354, 27.0644)
(6.28179, -2.78969, 26.1523)
(6.04109, -2.73005, 25.2681)
(6.76584, -2.87971, 25.1058)
(6.48893, -3.49084, 25.6577)
(6.56425, -2.19834, 25.6263)
(6.18207, -4.11566, 26.1857)
(5.94554, -4.06928, 25.3168)
(6.66294, -4.2422, 25.1616)
(6.35069, -4.88761, 25.7182)
(6.42749, -2.82827, 24.2055)
(7.13547, -2.99234, 23.9369)
(6.94048, -3.60823, 24.5845)
(7.02299, -2.2888, 24.5378)
(6.31989, -4.20937, 24.2801)
(7.03418, -4.39832, 24.0209)
(6.81173, -5.05732, 24.6755)
(5.3372, -2.5714, 25.4217)
(5.0403, -2.47665, 24.6102)
(5.72416, -2.65307, 24.4166)
(5.52666, -3.25744, 24.9537)
(5.5438, -1.98689, 24.9059)
(5.2737, -3.87313, 25.4674)
(5.01632, -3.77306, 24.6807)
(5.64354, -3.99852, 24.4865)
(5.36867, -4.63586, 25.0192)
(3.01146, -2.65836, 29.9651)
(2.96336, -2.58573, 29.247)
(3.72648, -2.66444, 29.4044)
(3.77325, -2.72678, 30.1481)
(3.31981, -3.29903, 29.6928)
(3.41582, -2.05082, 29.6935)
(2.89434, -3.96279, 29.9551)
(2.87379, -3.86837, 29.2419)
(3.631, -3.9508, 29.3852)
(3.65748, -4.02594, 30.1273)
(3.20675, -4.63649, 29.6533)
(4.55301, -2.78101, 30.2985)
(4.56802, -2.80658, 31.079)
(3.78722, -2.76411, 30.8963)
(4.10894, -3.40821, 30.5945)
(4.2373, -2.16477, 30.6246)
(4.43636, -4.06798, 30.2723)
(4.43386, -4.08378, 31.0475)
(3.65282, -4.06396, 30.8757)
(3.9945, -4.74679, 30.5758)
(5.36796, -2.83957, 31.2433)
(5.34009, -2.8425, 32.0612)
(4.5396, -2.81099, 31.8611)
(4.87866, -3.43887, 31.5324)
(5.04055, -2.23644, 31.6005)
(5.2263, -4.08524, 31.1987)
(5.17429, -4.04963, 31.9907)
(4.38544, -4.0631, 31.8182)
(4.7588, -4.72736, 31.5224)
(4.97602, -0.146271, 24.5616)
(5.57823, 0.286473, 24.9064)
(6.11159, -0.35496, 25.2464)
(5.54426, -0.814459, 24.8887)
(5.74672, -0.284376, 24.3764)
(5.33944, -0.231809, 25.3907)
(4.98813, -1.27549, 24.5649)
(6.07543, -1.49722, 25.243)
(5.7273, -1.42276, 24.3778)
(5.33038, -1.36365, 25.3907)
(6.67907, 0.10819, 25.639)
(6.61896, -1.00624, 25.6196)
(6.89125, -0.471038, 25.0841)
(6.39017, -0.416043, 26.1481)
(6.51682, -0.417568, 24.1609)
(7.1575, 0.0504436, 24.5373)
(7.08995, -1.0789, 24.5234)
(7.28259, -0.54422, 23.8916)
(6.83128, -1.62793, 25.0811)
(6.33846, -1.55992, 26.1389)
(6.47189, -1.57402, 24.166)
(7.21231, -1.72114, 23.8979)
(7.63999, -4.14753, 30.7815)
(6.82929, -4.12559, 30.6345)
(6.83138, -4.08548, 31.4806)
(7.63616, -4.11604, 31.6315)
(7.33448, -3.52728, 31.1746)
(7.17778, -4.70963, 31.1276)
(7.83115, -2.98221, 30.8758)
(6.9821, -2.91408, 30.6843)
(7.02313, -2.9285, 31.5833)
(7.88035, -3.02566, 31.8036)
(7.53656, -2.39118, 31.2948)
(8.43246, -4.1962, 31.7874)
(7.55354, -4.09761, 32.4455)
(8.30446, -4.2576, 32.5556)
(8.14783, -3.65611, 32.2459)
(7.90611, -4.61278, 32.0635)
(8.75233, -3.19869, 32.0678)
(7.85002, -3.10749, 32.7151)
(8.69729, -3.34672, 32.9683)
(8.46872, -2.62916, 32.5417)
(6.02637, -4.08226, 31.3385)
(5.96941, -4.03655, 32.1492)
(6.76507, -4.04503, 32.2997)
(6.49572, -3.47493, 31.8644)
(6.34541, -4.64877, 31.8141)
(6.18554, -2.87577, 31.4032)
(6.1608, -2.8844, 32.2601)
(6.99866, -2.96272, 32.4727)
(6.70358, -2.34766, 31.9977)
(6.62763, -4.01658, 33.0878)
(7.37462, -4.14575, 33.1965)
(7.23181, -3.56774, 32.8935)
(7.01293, -4.51841, 32.7207)
(6.90201, -3.03026, 33.3492)
(7.729, -3.23583, 33.5893)
(7.53267, -2.5516, 33.1807)
(7.66417, 3.89247, 27.2963)
(7.40367, 4.48609, 27.7999)
(7.07836, 3.87454, 28.223)
(7.34855, 3.30026, 27.7285)
(7.83687, 3.85511, 28.2604)
(6.92831, 3.91749, 27.3162)
(8.60484, 3.83858, 28.4305)
(8.31449, 4.43134, 28.8237)
(8.00316, 3.81821, 29.2136)
(8.30399, 3.2434, 28.8043)
(8.81056, 3.82105, 29.4214)
(7.6046, 2.72826, 27.2298)
(7.01908, 2.73274, 28.1555)
(7.28257, 2.17698, 27.6644)
(7.79506, 2.69728, 28.2108)
(6.84705, 2.77192, 27.2368)
(8.59061, 2.66827, 28.4208)
(7.9856, 2.66689, 29.1897)
(8.27722, 2.10562, 28.785)
(8.82097, 2.65434, 29.4464)
(6.78316, 4.44978, 28.7034)
(6.43402, 3.84711, 29.0985)
(6.73862, 3.28906, 28.6358)
(7.21652, 3.82989, 29.127)
(6.31843, 3.89631, 28.2432)
(7.67715, 4.39042, 29.6362)
(7.33892, 3.78388, 30.0296)
(7.67511, 3.22648, 29.608)
(8.1621, 3.78799, 30.1672)
(6.38626, 2.72551, 29.0344)
(6.67599, 2.18365, 28.5715)
(7.18105, 2.69279, 29.0764)
(6.24402, 2.77435, 28.1647)
(7.32964, 2.6532, 30.0006)
(7.64804, 2.10557, 29.5791)
(8.17408, 2.64243, 30.1741)
(5.85504, 4.02963, 25.7141)
(5.68028, 4.59835, 26.2652)
(5.31664, 4.01919, 26.6674)
(5.50896, 3.46761, 26.1393)
(6.03972, 3.98472, 26.5454)
(6.75833, 3.95828, 26.4134)
(6.53086, 4.54378, 26.9619)
(6.18934, 3.94117, 27.3904)
(6.43006, 3.37419, 26.8667)
(5.66956, 2.91729, 25.5955)
(5.14687, 2.94068, 26.5407)
(5.33537, 2.40499, 26.0238)
(5.90104, 2.86775, 26.4402)
(6.64964, 2.81003, 26.3216)
(6.0861, 2.82098, 27.2985)
(6.32259, 2.27295, 26.7807)
(5.08907, 4.57037, 27.1759)
(4.69148, 4.01147, 27.5245)
(4.93251, 3.476, 27.0425)
(5.44478, 3.97043, 27.4681)
(5.92274, 4.50967, 27.8932)
(5.55473, 3.92119, 28.2747)
(5.83116, 3.36986, 27.797)
(4.53957, 2.95726, 27.3898)
(4.77658, 2.43586, 26.9198)
(5.31778, 2.88106, 27.358)
(5.46233, 2.82286, 28.1796)
(5.73067, 2.28889, 27.7089)
(7.47721, 3.93179, 26.3113)
(8.40757, 3.86472, 27.4228)
(7.91317, 3.29981, 26.7957)
(8.20734, 3.897, 26.3695)
(7.97434, 3.94055, 25.2485)
(8.958, 3.85369, 26.7093)
(8.45902, 3.29014, 25.9018)
(8.77061, 3.88515, 25.5704)
(7.39786, 2.76089, 26.2289)
(8.37843, 2.68894, 27.3868)
(7.85783, 2.1597, 26.7367)
(8.16539, 2.71418, 26.3107)
(7.91405, 2.74776, 25.1677)
(8.96396, 2.67122, 26.6902)
(8.43182, 2.13714, 25.852)
(8.76924, 2.69568, 25.5237)
(9.38863, 3.83555, 28.7674)
(8.88589, 3.24504, 28.0773)
(9.16194, 3.83812, 27.756)
(9.91304, 3.8262, 28.2205)
(9.44939, 3.23162, 27.4862)
(9.71342, 3.81678, 27.2261)
(9.40948, 2.65434, 28.8115)
(8.87432, 2.09548, 28.0726)
(9.17193, 2.65773, 27.7657)
(9.96717, 2.64588, 28.2753)
(9.4709, 2.0802, 27.4924)
(9.77097, 2.64402, 27.2471)
(7.51771, 4.61301, 24.8285)
(6.96061, 4.02264, 24.4319)
(7.41905, 3.3757, 24.7289)
(7.25209, 3.9741, 25.3436)
(7.61397, 4.00192, 24.1261)
(7.06613, 4.5786, 25.9396)
(6.5516, 4.00075, 25.5313)
(6.96074, 3.37404, 25.8412)
(6.81619, 2.83869, 24.3307)
(7.32097, 2.22649, 24.6424)
(7.14566, 2.79651, 25.2484)
(7.52062, 2.79458, 24.0343)
(6.40637, 2.85077, 25.4286)
(6.85261, 2.24962, 25.754)
(6.54388, 4.6828, 24.1824)
(5.95444, 4.10217, 23.8523)
(6.35747, 3.46294, 24.0695)
(6.28681, 4.04727, 24.6753)
(6.57515, 4.07987, 23.5337)
(6.17285, 4.63554, 25.2653)
(5.61984, 4.08149, 24.9063)
(5.99061, 3.4607, 25.1462)
(5.69517, 2.95553, 23.7356)
(6.16628, 2.34141, 23.9695)
(6.09235, 2.89712, 24.564)
(6.37847, 2.89131, 23.4299)
(5.37208, 2.97625, 24.7764)
(5.80481, 2.3701, 25.0391)
(6.32104, 1.64715, 28.9729)
(6.60285, 1.11149, 28.5132)
(6.94867, 1.64047, 28.094)
(7.12528, 1.59803, 29.026)
(6.16196, 1.69997, 28.0941)
(7.29133, 1.55626, 29.966)
(7.59548, 1.01239, 29.5432)
(7.9461, 1.55483, 29.1617)
(8.15281, 1.52307, 30.167)
(7.21066, 1.09401, 27.6088)
(7.53904, 1.62217, 27.172)
(7.74057, 1.58886, 28.1649)
(6.76215, 1.68292, 27.1669)
(8.22905, 1.00059, 28.7561)
(8.55927, 1.54414, 28.4031)
(8.8033, 1.51988, 29.4511)
(6.24565, 0.584143, 28.9187)
(6.52558, 0.0398061, 28.4659)
(6.87338, 0.568483, 28.0417)
(7.05406, 0.521564, 28.9777)
(6.08173, 0.640978, 28.0364)
(7.22513, 0.475297, 29.9237)
(7.51801, -0.074608, 29.4986)
(7.88266, 0.46202, 29.1234)
(8.09346, 0.418819, 30.1349)
(7.13557, 0.0148197, 27.5639)
(7.46788, 0.541592, 27.1235)
(7.67316, 0.502887, 28.1208)
(6.6818, 0.616331, 27.1108)
(8.1556, -0.0970252, 28.7129)
(8.50212, 0.441666, 28.3693)
(8.74883, 0.402705, 29.4227)
(4.40426, 1.93947, 27.2759)
(4.65272, 1.41846, 26.8251)
(4.99543, 1.91128, 26.4325)
(5.19875, 1.83791, 27.2631)
(5.36791, 1.76864, 28.0963)
(5.63708, 1.23997, 27.6357)
(5.9841, 1.7535, 27.2182)
(5.19912, 1.38019, 25.9337)
(5.50488, 1.87034, 25.4951)
(5.77265, 1.80955, 26.3498)
(6.22518, 1.21401, 26.7095)
(6.54485, 1.72619, 26.2427)
(4.31041, 0.908698, 27.2011)
(4.58161, 0.364424, 26.7735)
(4.89209, 0.881716, 26.359)
(5.10686, 0.798966, 27.1949)
(5.28375, 0.722361, 28.0326)
(5.56084, 0.180712, 27.585)
(5.89713, 0.701645, 27.1564)
(5.12097, 0.33251, 25.8811)
(5.3932, 0.839182, 25.4252)
(5.6757, 0.767064, 26.2839)
(6.14824, 0.151324, 26.6604)
(6.45678, 0.667136, 26.183)
(7.78856, 0.531776, 25.0571)
(8.90136, 0.440623, 26.6291)
(8.38838, 1.03041, 25.8092)
(8.055, 0.504103, 26.2165)
(8.70491, 0.455806, 25.4443)
(7.24159, 0.580111, 26.1061)
(8.27915, 0.474952, 27.3131)
(7.79518, 1.06607, 26.6864)
(7.85378, 1.62474, 25.1034)
(8.95121, 1.54484, 26.6648)
(8.11739, 1.59534, 26.2601)
(8.7526, 1.56423, 25.4823)
(7.31823, 1.65626, 26.1593)
(8.33878, 1.56949, 27.3519)
(9.94459, 0.368609, 28.2639)
(9.45164, 0.961213, 27.4745)
(9.11236, 0.417051, 27.7266)
(9.74889, 0.392545, 27.2122)
(9.35602, 0.38445, 28.7977)
(8.83776, 0.981946, 28.0511)
(9.98588, 1.50126, 28.2919)
(9.16143, 1.5271, 27.7582)
(9.79072, 1.51186, 27.2439)
(9.40386, 1.51081, 28.825)
(6.17477, 0.723229, 25.2801)
(6.75637, 1.17777, 25.6848)
(6.96069, 0.621974, 25.1142)
(6.58478, 0.67244, 24.1886)
(7.23315, 1.13565, 24.5774)
(7.35411, 0.570319, 23.9134)
(6.27403, 1.77346, 25.3422)
(7.04564, 1.69344, 25.1699)
(6.6846, 1.73811, 24.2466)
(7.43249, 1.66532, 23.9615)
